Customer;Income (in $10,000s); Average Purchase (in $100s);Last year purchases;Number of Dependents
187;0,70;0,53;2;0
188;0,70;0,25;2;0
189;6,00;1,27;4;2
190;1,10;0,44;1;0
191;9,10;1,47;5;1
192;6,40;0,99;6;3
193;4,50;0,54;6;2
194;7,00;0,74;5;1
195;5,70;1,03;5;2
196;9,00;1,47;6;0
197;5,90;0,92;5;2
198;8,20;1,50;7;0
199;7,10;1,88;9;1
200;6,80;1,97;6;0
201;7,50;1,78;6;2
202;5,00;1,89;6;0
203;4,00;1,47;4;1
204;7,80;1,77;6;1
205;1,10;0,71;2;0
206;5,00;1,18;9;2
207;4,70;1,13;4;3
208;6,40;1,03;5;2
209;5,40;1,24;9;1
210;5,40;0,63;6;3
211;0,60;0,55;2;0
212;5,10;0,94;5;3
213;7,00;1,73;9;1
214;4,90;0,71;4;1
215;0,90;0,34;2;0
216;0,80;0,74;1;0
217;1,00;0,75;1;0
218;3,60;0,69;4;2
219;6,40;0,67;4;3
220;4,70;1,26;6;3
221;1,40;0,64;1;0
222;4,40;1,31;4;2
223;7,40;1,40;8;0
224;4,00;0,89;5;2
225;5,70;1,43;4;2
226;0,90;0,34;1;0
227;6,30;1,48;5;2
228;1,30;0,32;2;0
229;5,60;1,22;7;1
230;1,10;0,61;2;0
231;8,90;1,79;7;1
232;1,40;0,52;2;0
233;0,60;0,26;1;0
234;5,10;1,45;5;0
235;0,60;0,49;1;0
236;1,10;0,44;1;0
237;6,60;1,00;4;3
238;1,50;0,29;1;0
239;3,10;1,17;6;1
240;0,70;0,51;1;0
241;4,40;0,97;5;3
242;0,90;0,34;2;0
243;0,70;0,25;1;0
244;5,60;0,51;6;3
245;7,30;1,40;9;2
246;10,00;1,40;6;0
247;5,90;0,79;5;2
248;6,40;1,11;6;2
249;5,80;1,43;7;1
250;5,20;0,69;6;3
251;1,50;0,68;2;0
252;7,70;1,79;6;0
253;0,50;0,33;1;0
254;4,00;1,08;6;3
255;1,10;0,59;1;0
256;6,80;1,04;5;0
257;8,80;1,33;5;2
258;1,40;0,53;1;0
259;0,90;0,42;1;0
260;3,50;1,18;5;1
261;0,90;0,47;2;0
262;6,50;1,94;7;0
263;7,00;0,60;4;2
264;3,20;0,71;6;2
265;9,50;1,36;5;1
266;0,50;0,72;2;0
267;4,90;0,60;4;3
268;5,30;0,75;6;3
269;8,20;1,42;6;2
270;3,20;0,97;6;1
271;5,00;1,44;6;2
272;0,50;0,68;1;0
273;3,40;1,20;6;2
274;5,00;1,12;6;2
275;5,10;1,72;5;0
276;5,70;1,62;5;2
277;5,90;1,32;6;1
278;0,80;0,66;2;0
279;5,80;1,71;8;0
280;4,10;1,21;4;1
281;1,50;0,29;1;0
282;6,00;1,98;5;2
283;3,30;1,47;4;3
284;3,30;0,79;6;1
285;7,70;1,54;8;2
286;1,40;0,72;1;0
287;5,00;1,08;6;1
288;9,70;1,19;5;2
289;6,80;1,96;7;2
290;3,70;1,37;5;3
291;7,70;1,63;6;1
292;1,00;0,50;1;0
293;6,60;0,83;6;3
294;9,40;1,46;9;2
295;1,00;0,38;2;0
296;1,40;0,74;2;0
297;3,00;0,53;5;3
298;9,60;1,00;9;1
299;0,80;0,38;1;0
300;1,30;0,31;2;0
;;;;
;;;;
